batch_size,bc/l2_loss,bc/loss,bc/epoch,bc/l2_norm,bc/neglogp,bc/samples_so_far,bc/entropy,bc/ent_loss,bc/prob_true_act,bc/batch
32,0.0,2.998152256011963,0,672.5001220703125,3.002408981323242,32,4.256815433502197,-0.004256815649569035,0.050864219665527344,0
32,0.0,1.502623438835144,0,864.2130737304688,1.5053714513778687,16032,2.748032569885254,-0.0027480327989906073,0.23628507554531097,500
32,0.0,0.2119525521993637,0,1075.889892578125,0.213324636220932,32032,1.3720903396606445,-0.0013720904244109988,0.8631407022476196,1000
32,0.0,-0.8053939342498779,1,1263.1322021484375,-0.8052041530609131,48032,0.18980276584625244,-0.00018980276945512742,2.605494737625122,1500
32,0.0,-1.7785964012145996,1,1437.452880859375,-1.7793560028076172,64032,-0.7596116065979004,0.0007596116629429162,6.877438068389893,2000
32,0.0,-2.4085144996643066,2,1613.1651611328125,-2.410102605819702,80032,-1.5880777835845947,0.0015880778664723039,14.161603927612305,2500
32,0.0,-1.9044477939605713,2,1754.4801025390625,-1.9066636562347412,96032,-2.2158079147338867,0.0022158080246299505,19.07756805419922,3000
32,0.0,-3.7038352489471436,3,1881.638427734375,-3.706688404083252,112032,-2.8531494140625,0.0028531495481729507,53.24803924560547,3500
32,0.0,-4.243748188018799,3,1990.8223876953125,-4.2471747398376465,128032,-3.4264984130859375,0.0034264985006302595,89.9797592163086,4000
32,0.0,-4.7935357093811035,4,2083.154052734375,-4.79755973815918,144032,-4.023899078369141,0.0040238993242383,161.127197265625,4500
32,0.0,-4.156670570373535,4,2177.56591796875,-4.161192417144775,160032,-4.521846771240234,0.004521846771240234,209.875,5000
32,0.0,-5.383731365203857,5,2257.87353515625,-5.388731002807617,176032,-4.999641418457031,0.004999641794711351,405.73883056640625,5500
32,0.0,-5.640823841094971,5,2338.20703125,-5.646237373352051,192032,-5.413696765899658,0.005413697101175785,507.8940734863281,6000
32,0.0,-5.907783031463623,6,2403.9716796875,-5.913551330566406,208032,-5.7684006690979,0.0057684010826051235,628.809326171875,6500
32,0.0,-6.31516170501709,6,2473.58935546875,-6.321252822875977,224032,-6.091267108917236,0.0060912673361599445,915.066162109375,7000
32,0.0,-6.500251293182373,7,2527.2783203125,-6.506537437438965,240032,-6.286216735839844,0.006286216899752617,1330.21875,7500
32,0.0,-7.231327533721924,7,2575.09375,-7.237985610961914,256032,-6.658038139343262,0.006658038590103388,2184.57080078125,8000
32,0.0,-7.27726936340332,7,2618.2998046875,-7.2840256690979,272032,-6.7564167976379395,0.006756416987627745,2051.836181640625,8500
32,0.0,-7.788473606109619,8,2649.3994140625,-7.79551887512207,288032,-7.04524564743042,0.007045246195048094,3421.587646484375,9000
32,0.0,-6.4480414390563965,8,2680.650634765625,-6.455296516418457,304032,-7.2552900314331055,0.0072552901692688465,2700.94580078125,9500
32,0.0,-7.934228897094727,9,2708.20654296875,-7.94167947769165,320032,-7.450597763061523,0.007450598292052746,4176.89501953125,10000
32,0.0,-8.076581954956055,9,2734.3828125,-8.084179878234863,336032,-7.59832239151001,0.007598322816193104,4914.998046875,10500
32,0.0,-8.538806915283203,10,2758.81396484375,-8.546539306640625,352032,-7.732326984405518,0.007732327561825514,6450.4794921875,11000
32,0.0,-7.7770185470581055,10,2779.996826171875,-7.784963607788086,368032,-7.944850921630859,0.00794485118240118,5980.95361328125,11500
32,0.0,-6.865870952606201,11,2798.048828125,-6.873954772949219,384032,-8.08374309539795,0.008083743043243885,4698.6357421875,12000
32,0.0,-6.387486457824707,11,2822.567138671875,-6.3952178955078125,400032,-7.7316741943359375,0.007731674704700708,2711.218017578125,12500
32,0.0,-8.448996543884277,12,2841.83935546875,-8.45715618133545,416032,-8.159651756286621,0.008159652352333069,8568.689453125,13000
32,0.0,-7.840278625488281,12,2866.187255859375,-7.847681999206543,432032,-7.4033966064453125,0.007403397001326084,4359.2529296875,13500
32,0.0,-6.496884822845459,13,2878.78759765625,-6.504308700561523,448032,-7.424033164978027,0.007424033712595701,1852.07373046875,14000
32,0.0,-8.277178764343262,13,2889.35107421875,-8.284914016723633,464032,-7.7354865074157715,0.007735487073659897,5607.57861328125,14500
32,0.0,-8.407061576843262,14,2898.814208984375,-8.415027618408203,480032,-7.966365337371826,0.007966365665197372,6884.93310546875,15000
32,0.0,-8.548115730285645,14,2911.185546875,-8.556312561035156,496032,-8.197134971618652,0.008197135291993618,8829.0361328125,15500
32,0.0,-9.223217964172363,15,2922.384033203125,-9.231603622436523,512032,-8.385551452636719,0.00838555209338665,13506.90625,16000
32,0.0,-7.010673999786377,15,2933.16455078125,-7.01796817779541,528032,-7.294157981872559,0.007294158451259136,2860.4306640625,16500
32,0.0,-7.022695541381836,15,2933.792236328125,-7.029757499694824,544032,-7.0619120597839355,0.007061912212520838,2334.2958984375,17000
32,0.0,-7.6048078536987305,16,2934.493896484375,-7.611798286437988,560032,-6.990316867828369,0.00699031725525856,2540.849365234375,17500
32,0.0,-7.675079822540283,16,2935.811279296875,-7.682150840759277,576032,-7.071231842041016,0.007071231957525015,2796.57470703125,18000
32,0.0,-7.769506931304932,17,2936.658935546875,-7.77664852142334,592032,-7.141534805297852,0.007141535170376301,3071.236328125,18500
32,0.0,-7.788156509399414,17,2937.4248046875,-7.795357704162598,608032,-7.20107889175415,0.007201079279184341,3352.42919921875,19000
32,0.0,-7.787088871002197,18,2937.990234375,-7.794339179992676,624032,-7.250237464904785,0.0072502377443015575,3212.720703125,19500
32,0.0,-7.768124580383301,18,2938.433349609375,-7.775422096252441,640032,-7.297471046447754,0.0072974711656570435,3200.670166015625,20000
32,0.0,-7.532541751861572,19,2938.77197265625,-7.5398664474487305,656032,-7.324656963348389,0.007324657402932644,3007.61474609375,20500
32,0.0,-8.13538646697998,19,2939.91259765625,-8.142836570739746,672032,-7.450279235839844,0.007450279779732227,4529.13134765625,21000
32,0.0,-7.745692729949951,20,2940.004638671875,-7.753150939941406,688032,-7.458247184753418,0.00745824771001935,3916.02783203125,21500
32,0.0,-7.2724761962890625,20,2940.060302734375,-7.279952049255371,704032,-7.47566032409668,0.007475660648196936,3439.92138671875,22000
32,0.0,-2.2392473220825195,21,2941.00927734375,-2.246818780899048,720032,-7.571479797363281,0.0075714802369475365,17.06462287902832,22500
32,0.0,-8.118392944335938,21,2940.86767578125,-8.125937461853027,736032,-7.544557094573975,0.007544557563960552,4221.4287109375,23000
32,0.0,-8.148947715759277,22,2940.7705078125,-8.156473159790039,752032,-7.5253705978393555,0.0075253709219396114,4768.1689453125,23500
32,0.0,-8.279838562011719,22,2941.5849609375,-8.28744888305664,768032,-7.610105991363525,0.007610106375068426,4927.69482421875,24000
32,0.0,-7.991237640380859,22,2941.373779296875,-7.9988203048706055,784032,-7.5826191902160645,0.007582619320601225,4746.05859375,24500
32,0.0,-7.757612705230713,23,2941.223388671875,-7.765195369720459,800032,-7.582886695861816,0.007582887075841427,3910.4873046875,25000
32,0.0,-8.0513916015625,23,2941.86669921875,-8.05903148651123,816032,-7.639556407928467,0.007639556657522917,4922.443359375,25500
32,0.0,-8.003540992736816,24,2941.6298828125,-8.011154174804688,832032,-7.613358020782471,0.007613358553498983,4215.7294921875,26000
32,0.0,-8.516255378723145,24,2942.306884765625,-8.523935317993164,848032,-7.680233955383301,0.007680234499275684,5874.28515625,26500
32,0.0,-8.19448471069336,25,2942.01318359375,-8.202134132385254,864032,-7.6490092277526855,0.007649009581655264,5029.1455078125,27000
32,0.0,-8.181378364562988,25,2941.8330078125,-8.189007759094238,880032,-7.6294145584106445,0.0076294150203466415,4592.80712890625,27500
32,0.0,-7.867153644561768,26,2942.396484375,-7.874842166900635,896032,-7.6885600090026855,0.007688560523092747,4461.6103515625,28000
32,0.0,-7.794302463531494,26,2942.14892578125,-7.801980018615723,912032,-7.6775312423706055,0.00767753180116415,4535.9033203125,28500
32,0.0,-8.273198127746582,27,2942.780029296875,-8.280929565429688,928032,-7.731548309326172,0.007731548510491848,5563.7822265625,29000
32,0.0,-8.385364532470703,27,2942.474365234375,-8.393070220947266,944032,-7.705376625061035,0.007705376949161291,5757.72998046875,29500
32,0.0,-5.391757488250732,28,2942.376708984375,-5.399466514587402,960032,-7.709098815917969,0.007709098979830742,348.1473388671875,30000
32,0.0,-8.266951560974121,28,2942.77099609375,-8.274676322937012,976032,-7.7248101234436035,0.007724810391664505,5223.89306640625,30500
32,0.0,-8.2365083694458,29,2942.470458984375,-8.24421501159668,992032,-7.706708908081055,0.0077067092061042786,5254.0400390625,31000
32,0.0,-8.117900848388672,29,2943.037109375,-8.125656127929688,1008032,-7.754861831665039,0.007754862308502197,5318.29443359375,31500
32,0.0,-8.142411231994629,30,2942.676513671875,-8.150130271911621,1024032,-7.718832969665527,0.007718833163380623,5524.47509765625,32000
32,0.0,-8.265353202819824,30,2943.259033203125,-8.273125648498535,1040032,-7.772508144378662,0.007772508542984724,5209.59765625,32500
32,0.0,-8.24476432800293,30,2942.873046875,-8.252508163452148,1056032,-7.743915557861328,0.007743916008621454,5226.22314453125,33000
32,0.0,-1.829157829284668,31,2942.8515625,-1.8368940353393555,1072032,-7.736240863800049,0.007736241444945335,8.916411399841309,33500
32,0.0,-8.040777206420898,31,2943.072265625,-8.048534393310547,1088032,-7.757312774658203,0.007757313083857298,4967.107421875,34000
32,0.0,-8.301568031311035,32,2942.732666015625,-8.30928897857666,1104032,-7.721107006072998,0.007721107453107834,5379.53857421875,34500
32,0.0,-7.9173808097839355,32,2943.276123046875,-7.925156593322754,1120032,-7.775571346282959,0.007775571662932634,5015.33984375,35000
32,0.0,-8.271925926208496,33,2942.91796875,-8.279668807983398,1136032,-7.74307107925415,0.007743071299046278,5480.2333984375,35500
32,0.0,-8.452949523925781,33,2943.4970703125,-8.460759162902832,1152032,-7.8099517822265625,0.007809952367097139,5939.1689453125,36000
32,0.0,-7.996753215789795,34,2943.09228515625,-8.004514694213867,1168032,-7.761587142944336,0.007761587388813496,5191.58056640625,36500
32,0.0,13.399374961853027,34,2943.294921875,13.391597747802734,1184032,-7.776928424835205,0.007776928599923849,1.7600743831280852e-06,37000
32,0.0,-8.389076232910156,35,2943.272216796875,-8.396856307983398,1200032,-7.780442237854004,0.007780442479997873,5739.078125,37500
32,0.0,-8.305699348449707,35,2942.906005859375,-8.313429832458496,1216032,-7.73052453994751,0.007730524986982346,5578.5830078125,38000
32,0.0,-8.124200820922852,36,2943.429443359375,-8.13199520111084,1232032,-7.794375419616699,0.0077943759970366955,5286.677734375,38500
32,0.0,-8.353768348693848,36,2943.057861328125,-8.361527442932129,1248032,-7.759296417236328,0.007759296800941229,5556.576171875,39000
32,0.0,-8.378037452697754,37,2943.601806640625,-8.385845184326172,1264032,-7.807419300079346,0.0078074196353554726,6073.4404296875,39500
32,0.0,-7.982987403869629,37,2943.202880859375,-7.990762233734131,1280032,-7.774815559387207,0.007774815894663334,4948.65869140625,40000
32,0.0,-8.224002838134766,37,2943.757080078125,-8.231815338134766,1296032,-7.812039852142334,0.007812040392309427,6491.5263671875,40500
32,0.0,-7.994340419769287,38,2943.32568359375,-8.00210952758789,1312032,-7.769288063049316,0.007769288495182991,4763.92578125,41000
32,0.0,-8.421817779541016,38,2942.982177734375,-8.429566383361816,1328032,-7.748144149780273,0.007748144678771496,6343.943359375,41500
32,0.0,-8.495516777038574,39,2943.4736328125,-8.503313064575195,1344032,-7.795945644378662,0.007795946206897497,5843.5341796875,42000
32,0.0,-8.63830852508545,39,2943.103759765625,-8.6460599899292,1360032,-7.751023292541504,0.00775102386251092,6351.20458984375,42500
32,0.0,-8.202993392944336,40,2943.640869140625,-8.210810661315918,1376032,-7.817150115966797,0.007817150093615055,5544.87890625,43000
32,0.0,-8.278732299804688,40,2943.240966796875,-8.286520004272461,1392032,-7.787249565124512,0.007787249982357025,5590.23095703125,43500
32,0.0,-8.249627113342285,41,2943.774169921875,-8.257445335388184,1408032,-7.81805419921875,0.007818054407835007,5633.1318359375,44000
32,0.0,-8.492330551147461,41,2943.34912109375,-8.50010871887207,1424032,-7.777800559997559,0.0077778007835149765,6082.970703125,44500
32,0.0,-6.742564678192139,42,2943.142822265625,-6.75032901763916,1440032,-7.764542579650879,0.007764542941004038,1307.066650390625,45000
32,0.0,-7.990246772766113,42,2943.455810546875,-7.998031139373779,1456032,-7.784535884857178,0.007784536108374596,5201.10107421875,45500
32,0.0,-8.446675300598145,43,2943.10693359375,-8.45444393157959,1472032,-7.769058704376221,0.007769058924168348,6441.7353515625,46000
32,0.0,-8.397459030151367,43,2943.562255859375,-8.405233383178711,1488032,-7.7740478515625,0.007774048019200563,5687.4169921875,46500
32,0.0,-8.09627628326416,44,2943.22119140625,-8.10406494140625,1504032,-7.7890706062316895,0.007789071183651686,5059.80517578125,47000
32,0.0,-8.332721710205078,44,2943.72314453125,-8.340533256530762,1520032,-7.81177282333374,0.007811773102730513,5653.0576171875,47500
32,0.0,-8.030558586120605,45,2943.325927734375,-8.038339614868164,1536032,-7.780884742736816,0.007780885323882103,4709.97998046875,48000
32,0.0,-7.572588920593262,45,2943.876220703125,-7.580425262451172,1552032,-7.836341857910156,0.007836341857910156,3683.059814453125,48500
32,0.0,-8.244719505310059,45,2943.456787109375,-8.252525329589844,1568032,-7.806248664855957,0.007806248962879181,5512.4169921875,49000
32,0.0,-8.185702323913574,46,2943.10693359375,-8.1934814453125,1584032,-7.779168128967285,0.007779168430715799,5164.369140625,49500
32,0.0,-8.134395599365234,46,2943.5634765625,-8.142206192016602,1600032,-7.811067581176758,0.007811068091541529,5186.2783203125,50000
32,0.0,-7.83806848526001,47,2943.18505859375,-7.845846176147461,1616032,-7.777703285217285,0.007777703460305929,4809.142578125,50500
32,0.0,-8.179616928100586,47,2943.6982421875,-8.187438011169434,1632032,-7.821464538574219,0.007821464911103249,5446.33642578125,51000
32,0.0,-8.548662185668945,48,2943.289306640625,-8.556442260742188,1648032,-7.780473709106445,0.00778047414496541,6628.5732421875,51500
32,0.0,-7.786441326141357,48,2943.82421875,-7.7942657470703125,1664032,-7.824644088745117,0.007824644446372986,4984.3037109375,52000
32,0.0,-8.359559059143066,49,2943.367919921875,-8.367328643798828,1680032,-7.770044326782227,0.007770044729113579,6185.6337890625,52500
32,0.0,-7.823167324066162,49,2943.949462890625,-7.831020355224609,1696032,-7.852794170379639,0.007852794602513313,5214.87109375,53000
