bc/samples_so_far,bc/epoch,bc/l2_norm,bc/batch,bc/entropy,bc/prob_true_act,bc/neglogp,bc/loss,bc/l2_loss,batch_size,bc/ent_loss
32,0,128.500244140625,0,1.6094202995300293,0.20059557259082794,1.6064670085906982,1.6048575639724731,0.0,32,-0.0016094204038381577
16032,0,144.57760620117188,500,1.1840572357177734,0.3628353774547577,1.2747166156768799,1.273532509803772,0.0,32,-0.0011840573279187083
32032,1,144.6859130859375,1000,1.1389586925506592,0.4528080224990845,1.0213475227355957,1.0202085971832275,0.0,32,-0.0011389587307348847
48032,2,144.83135986328125,1500,1.1148412227630615,0.4031566381454468,1.186585545539856,1.185470700263977,0.0,32,-0.0011148413177579641
64032,3,144.7793731689453,2000,1.1181316375732422,0.33060669898986816,1.4514219760894775,1.4503037929534912,0.0,32,-0.0011181316804140806
80032,4,144.82423400878906,2500,1.1215085983276367,0.39210623502731323,1.2021043300628662,1.2009828090667725,0.0,32,-0.0011215086560696363
96032,5,144.66714477539062,3000,1.1540195941925049,0.3493945002555847,1.3904119729995728,1.3892579078674316,0.0,32,-0.001154019613750279
112032,6,144.39410400390625,3500,1.2175986766815186,0.3433767557144165,1.355156660079956,1.3539390563964844,0.0,32,-0.0012175986776128411
128032,6,144.82972717285156,4000,1.1624979972839355,0.40056782960891724,1.1154420375823975,1.1142795085906982,0.0,32,-0.0011624980252236128
144032,7,145.07557678222656,4500,1.1270514726638794,0.418016254901886,1.0545852184295654,1.0534582138061523,0.0,32,-0.0011270515387877822
160032,8,145.17662048339844,5000,1.1107404232025146,0.4437732696533203,1.0092580318450928,1.0081472396850586,0.0,32,-0.0011107404716312885
176032,9,144.8124542236328,5500,1.1777567863464355,0.3913455903530121,1.176289439201355,1.1751116514205933,0.0,32,-0.0011777568142861128
192032,10,145.02276611328125,6000,1.1636378765106201,0.35694560408592224,1.4120376110076904,1.4108740091323853,0.0,32,-0.0011636379640549421
208032,11,145.14234924316406,6500,1.195805311203003,0.38011762499809265,1.205052137374878,1.203856348991394,0.0,32,-0.0011958053801208735
224032,12,145.23434448242188,7000,1.154756784439087,0.415591299533844,1.0735208988189697,1.0723661184310913,0.0,32,-0.001154756871983409
240032,12,145.23037719726562,7500,1.1640095710754395,0.4323074519634247,1.0670502185821533,1.0658862590789795,0.0,32,-0.0011640096781775355
256032,13,145.59637451171875,8000,1.1290826797485352,0.4132944643497467,1.0884912014007568,1.0873621702194214,0.0,32,-0.0011290827533230186
272032,14,145.39468383789062,8500,1.1825642585754395,0.4061909317970276,1.162995457649231,1.1618129014968872,0.0,32,-0.0011825643014162779
288032,15,145.57737731933594,9000,1.1357922554016113,0.3862440288066864,1.174056887626648,1.172921061515808,0.0,32,-0.001135792350396514
304032,16,145.57171630859375,9500,1.1498366594314575,0.3909977078437805,1.2375949621200562,1.2364450693130493,0.0,32,-0.0011498366948217154
320032,17,145.8074951171875,10000,1.1148362159729004,0.4360002279281616,1.0864193439483643,1.0853044986724854,0.0,32,-0.0011148363118991256
336032,18,145.82095336914062,10500,1.1107763051986694,0.46841639280319214,0.9694149494171143,0.9683041572570801,0.0,32,-0.0011107763275504112
352032,18,145.77366638183594,11000,1.1409473419189453,0.4261976480484009,1.122326374053955,1.1211854219436646,0.0,32,-0.0011409474536776543
368032,19,145.35389709472656,11500,1.192033052444458,0.39102545380592346,1.2175309658050537,1.2163389921188354,0.0,32,-0.0011920330580323935
384032,20,146.26309204101562,12000,1.1206024885177612,0.3503485321998596,1.3457105159759521,1.3445899486541748,0.0,32,-0.0011206025956198573
400032,21,146.20103454589844,12500,1.1177375316619873,0.43849876523017883,1.1100579500198364,1.1089402437210083,0.0,32,-0.0011177376145496964
416032,22,146.04359436035156,13000,1.1505964994430542,0.37272241711616516,1.2511049509048462,1.249954342842102,0.0,32,-0.0011505965376272798
432032,23,146.1694793701172,13500,1.1561870574951172,0.37850838899612427,1.447974443435669,1.446818232536316,0.0,32,-0.0011561871506273746
448032,24,146.23391723632812,14000,1.1602239608764648,0.4685559868812561,1.0263054370880127,1.025145173072815,0.0,32,-0.0011602239683270454
464032,24,146.11900329589844,14500,1.1885062456130981,0.4197135865688324,1.0884153842926025,1.0872268676757812,0.0,32,-0.0011885062558576465
480032,25,146.95777893066406,15000,1.0729448795318604,0.402502179145813,1.2370209693908691,1.2359479665756226,0.0,32,-0.001072944956831634
496032,26,146.74148559570312,15500,1.1270124912261963,0.42024415731430054,1.2073849439620972,1.206257939338684,0.0,32,-0.0011270125396549702
512032,27,147.01101684570312,16000,1.1057721376419067,0.37384140491485596,1.312077283859253,1.3109714984893799,0.0,32,-0.0011057722149416804
528032,28,146.39193725585938,16500,1.2362028360366821,0.4160318970680237,1.0340646505355835,1.032828450202942,0.0,32,-0.0012362028937786818
544032,29,147.25259399414062,17000,1.099682331085205,0.3813716471195221,1.17510187625885,1.1740021705627441,0.0,32,-0.0010996824130415916
560032,30,147.0441131591797,17500,1.11794114112854,0.4891161322593689,0.852421224117279,0.8513032793998718,0.0,32,-0.0011179412249475718
576032,30,147.40162658691406,18000,1.088573694229126,0.4594685733318329,1.0390654802322388,1.037976861000061,0.0,32,-0.0010885737137869
592032,31,147.1688995361328,18500,1.169623613357544,0.45833948254585266,0.8956992626190186,0.8945296406745911,0.0,32,-0.0011696236906573176
608032,32,147.52993774414062,19000,1.1094403266906738,0.4330020844936371,1.107337236404419,1.1062277555465698,0.0,32,-0.0011094403453171253
624032,33,147.4927215576172,19500,1.1434972286224365,0.4979119300842285,0.8159011602401733,0.8147576451301575,0.0,32,-0.0011434972984716296
640032,34,147.26795959472656,20000,1.185256004333496,0.3517817556858063,1.3719751834869385,1.370789885520935,0.0,32,-0.0011852560564875603
656032,35,148.03915405273438,20500,1.1100937128067017,0.34082087874412537,1.4715158939361572,1.4704058170318604,0.0,32,-0.00111009378451854
672032,36,147.98423767089844,21000,1.1173245906829834,0.4735812246799469,0.9668601751327515,0.965742826461792,0.0,32,-0.0011173246894031763
688032,37,147.85472106933594,21500,1.1750106811523438,0.4205506443977356,1.0236133337020874,1.0224382877349854,0.0,32,-0.0011750106932595372
704032,37,147.8358612060547,22000,1.1744945049285889,0.364324688911438,1.2821221351623535,1.2809476852416992,0.0,32,-0.0011744945077225566
720032,38,147.90512084960938,22500,1.1449055671691895,0.4665965735912323,0.955730676651001,0.9545857906341553,0.0,32,-0.00114490557461977
736032,39,148.22589111328125,23000,1.1609911918640137,0.45206719636917114,0.980807900428772,0.9796469211578369,0.0,32,-0.0011609912617132068
752032,40,148.27235412597656,23500,1.1647050380706787,0.417385458946228,1.0920159816741943,1.0908513069152832,0.0,32,-0.0011647051433101296
768032,41,148.24977111816406,24000,1.163599967956543,0.38446977734565735,1.2311787605285645,1.2300151586532593,0.0,32,-0.0011636000126600266
784032,42,148.82977294921875,24500,1.161752700805664,0.34110021591186523,1.4016315937042236,1.4004698991775513,0.0,32,-0.0011617527343332767
800032,43,148.588134765625,25000,1.171729564666748,0.5206167101860046,0.7205544114112854,0.7193827033042908,0.0,32,-0.0011717296438291669
816032,43,148.8791961669922,25500,1.1499717235565186,0.4236147701740265,1.0905044078826904,1.089354395866394,0.0,32,-0.0011499717365950346
832032,44,148.91983032226562,26000,1.1368236541748047,0.45797619223594666,0.9819130897521973,0.9807762503623962,0.0,32,-0.0011368236737325788
848032,45,149.17538452148438,26500,1.1578369140625,0.38927382230758667,1.1916491985321045,1.1904913187026978,0.0,32,-0.001157836988568306
864032,46,149.47850036621094,27000,1.118909239768982,0.3392113447189331,1.478888988494873,1.4777700901031494,0.0,32,-0.0011189093347638845
880032,47,149.14024353027344,27500,1.1584727764129639,0.4747317135334015,0.8549119830131531,0.8537535071372986,0.0,32,-0.0011584728490561247
896032,48,149.40585327148438,28000,1.1405341625213623,0.3523930609226227,1.3786416053771973,1.377501130104065,0.0,32,-0.0011405341792851686
912032,49,149.68310546875,28500,1.107966423034668,0.40725278854370117,1.1861507892608643,1.1850428581237793,0.0,32,-0.0011079665273427963
928032,49,149.18028259277344,29000,1.2100539207458496,0.3569145202636719,1.2865619659423828,1.2853518724441528,0.0,32,-0.0012100540334358811
